I_Data,Q_Data
-739,-383
113,571
815,763
434,-54
387,741
826,609
169,-329
-711,-828
233,778
1038,918
464,-157
-723,-1026
1015,698
130,-496
-936,-1028
-757,-197
-524,-800
-790,-486
-6,477
784,805
-648,-229
275,679
834,686
287,-212
-956,-532
82,665
1010,985
600,-1
428,898
1043,802
279,-353
-856,-1047
540,70
-423,-760
-820,-578
-130,367
-635,-834
-717,-344
156,598
822,749
-602,-987
-1008,-663
-74,542
954,1025
-853,-351
278,810
1040,893
419,-207
735,831
622,187
-309,-697
-834,-658
400,-93
-554,-813
-776,-451
33,508
719,152
-472,-923
-1040,-769
-224,405
-759,-1039
-929,-490
129,704
1026,969
-249,250
665,834
698,306
-197,-628
799,793
501,28
-457,-774
-815,-552
886,1039
821,299
-325,-839
-1047,-869
562,-52
-644,-1000
-991,-621
-26,584
-832,-730
-362,134
587,822
754,418
-91,402
752,822
594,151
-348,-724
-378,258
790,1038
908,445
-186,-742
969,1011
679,100
-518,-947
-1028,-738
-74,-544
-805,-780
-470,16
492,794
-832,-637
-212,295
688,832
676,269
-1029,-942
-509,106
685,1016
973,581
-178,449
911,1041
792,253
-377,-873
802,518
48,-439
-769,-815
-563,-112
-231,-653
-833,-709
-325,175
610,824
-23,-626
-999,-1006
-642,-49
556,966
-1044,-834
-327,307
824,1044
882,400
389,742
824,608
174,-331
-713,-836
739,380
-115,-570
-814,-764
-434,53
1020,703
127,-496
-935,-1032
-753,-206
-233,-775
-1039,-920
-471,155
723,1025
-650,-231
275,681
836,687
293,-216
523,803
787,487
11,-473
-786,-806
424,898
1044,808
279,-352
-854,-1045
958,539
-83,-666
-1010,-987
-601,0
-640,-832
-719,-343
156,595
824,749
-537,-71
422,762
819,580
132,-369
-853,-354
279,807
1041,899
420,-205
601,985
1009,661
77,-540
-959,-1025
396,-95
-552,-814
-777,-450
33,508
-733,-829
-626,-188
311,701
835,663
-758,-1033
-933,-492
129,700
1020,967
-718,-150
475,926
1034,776
228,-401
795,794
507,30
-458,-778
-808,-554
247,-252
-665,-836
-699,-308
191,626
557,-53
-645,-999
-994,-620
-24,584
-886,-1047
-824,-305
332,840
1045,870
-93,405
751,823
595,145
-352,-720
831,732
364,-137
-584,-824
-753,-419
976,1011
681,99
-518,-946
-1027,-741
375,-256
-794,-1041
-913,-444
180,740
-829,-635
-214,293
691,839
675,270
78,540
810,780
469,-13
-494,-795
-177,447
908,1039
793,250
-375,-871
1031,945
514,-105
-684,-1013
-974,-581
-235,-653
-834,-711
-333,176
614,829
-804,-522
-49,437
770,817
569,110
-1047,-839
-325,307
827,1045
880,397
25,626
997,1001
642,48
-562,-969
742,385
-119,-568
-817,-765
-437,51
-384,-743
-826,-609
-170,332
715,831
-230,-782
-1039,-921
-466,155
719,1024
-1021,-701
-126,494
936,1035
756,205
524,802
790,487
11,-475
-782,-807
647,230
-275,-680
-835,-690
-288,216
953,536
-76,-665
-1006,-982
-601,5
-427,-896
-1041,-807
-275,353
855,1046
-535,-73
420,759
814,584
130,-368
643,834
720,351
-156,-601
-825,-743
601,985
1006,659
72,-534
-954,-1025
850,351
-276,-805
-1046,-893
-420,204
-733,-827
-627,-189
311,699
834,660
-398,93
552,811
777,455
-33,-506
-721,-154
471,923
1042,773
225,-405
760,1036
931,493
-131,-704
-1021,-964
249,-255
-665,-834
-699,-309
198,628
-793,-791
-502,-26
457,777
810,552
-884,-1042
-822,-305
328,838
1044,868
-558,52
644,1000
991,621
22,-583
826,732
364,-137
-586,-818
-756,-419
92,-406
-752,-824
-594,-152
350,726
379,-255
-793,-1038
-909,-442
183,745
-976,-1017
-685,-94
521,947
1028,739
74,541
811,780
465,-16
-490,-786
835,637
213,-292
-692,-835
-675,-269
1030,945
516,-107
-686,-1014
-973,-578
176,-449
-914,-1044
-788,-254
379,866
-803,-515
-46,438
769,817
568,110
237,652
831,702
331,-169
-610,-827
28,621
994,1003
638,48
-561,-967
1045,837
323,-306
-826,-1046
-878,-397
-388,-742
-825,-607
-170,329
711,835
-740,-378
113,571
815,763
432,-53
-1020,-699
-126,492
934,1034
758,204
236,777
1036,923
473,-158
-721,-1030
652,232
-275,-676
-837,-683
-286,218
-523,-801
-789,-482
-5,481
785,806
-426,-900
-1041,-809
-278,352
857,1044
-953,-532
79,664
1009,985
597,-2
641,830
720,349
-157,-596
-823,-749
535,69
-421,-763
-820,-580
-131,369
854,349
-284,-808
-1040,-898
-422,210
-607,-987
-1006,-663
-74,537
958,1023
-400,96
552,809
772,452
-34,-510
734,826
623,192
-318,-698
-831,-664
759,1036
936,491
-135,-705
-1016,-965
724,147
-469,-923
-1039,-769
-227,404
-793,-795
-504,-26
458,777
812,550
-249,252
661,833
698,306
-194,-623
-558,54
645,999
989,622
24,-581
884,1042
824,302
-329,-843
-1048,-869
90,-405
-752,-823
-593,-146
347,718
-831,-729
-363,141
586,823
759,416
-977,-1015
-679,-99
518,948
1031,736
-373,260
792,1040
910,446
-179,-740
835,637
208,-292
-689,-831
-675,-269
-71,-537
-811,-779
-469,11
491,790
175,-448
-913,-1036
-789,-251
379,871
-1030,-944
-510,108
688,1011
973,581
235,657
831,710
330,-178
-616,-827
800,518
51,-437
-769,-815
-563,-110
1046,839
324,-305
-825,-1041
-882,-395
-31,-625
-992,-1000
-643,-51
562,966
-739,-383
115,572
817,766
434,-57
387,742
828,610
171,-331
-712,-831
232,776
1037,919
464,-153
-723,-1028
1025,695
128,-494
-934,-1036
-755,-200
-524,-804
-787,-489
-7,476
783,807
-644,-227
272,681
836,687
288,-216
-959,-536
75,664
1012,983
601,-3
427,900
1043,807
276,-353
-852,-1045
531,74
-424,-759
-819,-581
-131,369
-642,-831
-714,-344
157,598
824,750
-603,-979
-1007,-660
-74,536
955,1018
-855,-351
282,810
1039,899
420,-208
735,829
620,190
-314,-704
-835,-660
400,-96
-553,-809
-775,-455
35,507
719,155
-472,-920
-1032,-773
-227,402
-758,-1036
-928,-487
129,704
1017,966
-254,255
669,833
700,308
-193,-623
797,796
504,28
-458,-776
-809,-554
883,1042
823,300
-329,-842
-1043,-868
557,-50
-645,-999
-991,-619
-23,581
-828,-730
-365,133
583,817
758,416
-86,406
754,820
593,150
-351,-718
-372,260
793,1040
909,444
-178,-740
971,1010
678,97
-517,-947
-1032,-739
-73,-540
-813,-781
-472,14
490,787
-830,-636
-208,292
686,835
672,263
-1031,-943
-514,107
687,1015
971,577
-177,452
910,1040
792,252
-377,-873
803,518
47,-442
-771,-817
-568,-113
-236,-657
-836,-709
-326,173
613,824
-30,-628
-989,-1000
-641,-49
563,971
-1044,-839
-323,307
824,1046
881,399
387,743
825,611
170,-336
-712,-828
739,380
-113,-570
-816,-762
-435,52
1018,696
126,-493
-933,-1031
-756,-204
-229,-778
-1035,-925
-468,156
724,1029
-647,-228
277,677
837,685
288,-211
529,805
790,488
8,-475
-778,-802
429,902
1039,809
274,-356
-856,-1046
955,537
-82,-664
-1008,-984
-600,-1
-642,-831
-718,-346
155,601
823,750
-534,-71
422,761
817,579
131,-370
-859,-349
282,810
1046,893
421,-207
605,987
1007,659
72,-540
-957,-1023
404,-95
-557,-811
-774,-454
32,506
-732,-829
-626,-187
313,699
831,667
-761,-1034
-934,-490
132,705
1017,965
-720,-152
468,921
1038,771
226,-401
792,795
506,25
-457,-778
-814,-552
251,-250
-666,-837
-697,-309
199,625
555,-55
-644,-1001
-993,-620
-20,588
-883,-1047
-823,-304
330,841
1046,872
-86,408
756,822
597,148
-351,-724
831,726
360,-133
-583,-821
-757,-416
978,1011
676,99
-516,-945
-1028,-742
374,-257
-791,-1039
-907,-447
182,741
-829,-633
-212,293
686,833
678,270
77,539
806,784
469,-10
-493,-790
-175,454
911,1046
790,252
-378,-869
1031,943
508,-107
-681,-1015
-979,-582
-233,-650
-832,-709
-329,172
615,829
-799,-525
-52,437
769,815
566,112
-1045,-841
-324,303
822,1045
882,397
24,627
993,999
642,51
-558,-970
737,386
-116,-570
-817,-764
-438,59
-384,-741
-826,-607
-168,334
712,835
-230,-775
-1039,-923
-464,157
725,1025
-1016,-699
-121,498
937,1034
756,201
528,801
792,488
2,-474
-780,-802
653,231
-276,-679
-834,-685
-292,214
959,539
-78,-666
-1013,-987
-603,1
-427,-899
-1043,-804
-274,354
853,1046
-534,-65
423,760
821,579
130,-369
642,834
720,347
-156,-600
-823,-748
605,985
1002,658
74,-540
-960,-1025
854,353
-282,-809
-1045,-894
-419,205
-735,-831
-622,-190
312,698
833,662
-399,100
556,815
774,453
-31,-504
-718,-151
476,922
1041,768
227,-401
760,1033
931,493
-129,-706
-1021,-963
248,-251
-665,-830
-696,-309
196,628
-797,-792
-499,-24
459,774
812,552
-888,-1042
-821,-298
330,844
1048,865
-561,51
646,997
996,621
23,-581
832,724
365,-135
-586,-818
-758,-421
89,-408
-748,-825
-592,-151
349,721
373,-254
-800,-1041
-909,-445
182,740
-976,-1014
-683,-103
516,946
1027,740
77,538
806,785
469,-11
-486,-788
832,638
212,-292
-688,-832
-672,-273
1033,941
515,-106
-682,-1015
-978,-579
185,-447
-912,-1041
-792,-253
376,869
-799,-521
-48,439
767,817
566,112
233,653
830,710
326,-176
-615,-825
25,624
994,997
642,49
-560,-967
1048,836
327,-305
-822,-1047
-887,-396
-384,-739
-828,-608
-164,328
712,832
-742,-387
115,563
817,766
440,-52
-1021,-700
-123,492
936,1033
759,202
230,782
1039,918
467,-155
-720,-1023
647,234
-272,-676
-837,-685
-286,215
-524,-801
-790,-489
-8,475
781,812
-419,-894
-1043,-808
-281,353
859,1049
-955,-538
81,664
1007,982
598,-3
641,831
720,344
-154,-600
-828,-752
540,71
-420,-757
-821,-585
-127,372
854,351
-277,-809
-1044,-895
-424,206
-606,-986
-1007,-660
-75,536
959,1025
-395,97
553,813
774,454
-36,-504
737,831
620,186
-316,-700
-831,-662
761,1035
930,491
-135,-705
-1024,-969
720,154
-476,-925
-1037,-775
-227,398
-795,-792
-504,-30
456,778
815,550
-251,253
663,834
700,305
-195,-625
-558,53
645,1001
988,622
20,-585
886,1046
825,297
-331,-843
-1048,-868
86,-403
-749,-823
-595,-153
346,723
-828,-733
-365,134
583,820
758,419
-979,-1012
-683,-108
519,951
1034,739
-374,257
794,1042
910,445
-181,-742
830,637
211,-296
-687,-831
-677,-271
-74,-542
-805,-781
-467,14
487,789
179,-448
-911,-1041
-791,-252
376,871
-1032,-943
-511,108
682,1018
973,578
236,653
834,711
321,-175
-612,-827
805,518
49,-443
-767,-814
-571,-110
1040,838
325,-307
-820,-1042
-884,-402
-27,-624
-989,-1003
-643,-50
561,967
-743,-378
118,569
814,770
441,-56
387,739
825,611
170,-330
-711,-831
233,774
1037,921
467,-154
-723,-1021
1021,698
127,-490
-936,-1030
-753,-203
-524,-803
-789,-486
-7,474
781,805
-652,-231
275,675
837,688
288,-218
-955,-537
80,661
1013,985
598,-1
425,899
1043,803
272,-357
-854,-1045
539,68
-423,-759
-823,-583
-131,370
-642,-832
-717,-346
150,597
824,747
-605,-984
-1006,-664
-79,538
958,1028
-856,-352
282,810
1044,892
422,-203
734,830
624,189
-309,-703
-834,-662
398,-91
-558,-813
-770,-449
37,509
718,151
-471,-926
-1036,-774
-225,401
-758,-1033
-935,-493
130,704
1021,965
-253,252
662,832
699,306
-197,-625
798,793
502,30
-459,-772
-808,-550
887,1049
821,300
-332,-844
-1042,-868
558,-50
-646,-1001
-993,-623
-25,580
-828,-732
-360,134
585,816
755,418
-88,406
753,823
595,151
-344,-724
-375,256
793,1041
908,443
-182,-739
975,1011
678,99
-516,-949
-1029,-737
-76,-540
-808,-782
-471,15
495,794
-832,-638
-213,293
688,831
671,271
-1033,-944
-515,99
686,1013
977,579
-177,449
911,1038
790,252
-382,-870
799,519
50,-442
-768,-815
-567,-109
-236,-657
-834,-707
-331,172
612,825
-28,-622
-995,-997
-640,-46
563,965
-1049,-836
-321,309
824,1039
886,399
385,745
826,608
170,-334
-711,-832
738,380
-119,-569
-817,-767
-434,57
1017,702
126,-495
-936,-1035
-754,-199
-228,-775
-1036,-920
-467,157
725,1026
-647,-230
276,680
838,686
291,-216
524,806
787,484
7,-472
-782,-810
425,896
1044,812
275,-356
-856,-1049
957,534
-79,-666
-1008,-984
-597,1
-641,-833
-721,-344
157,600
826,750
-539,-67
419,760
818,580
128,-367
-853,-350
279,809
1040,895
424,-205
608,987
1005,663
76,-538
-954,-1024
400,-91
-555,-808
-772,-454
32,509
-732,-833
-624,-189
315,700
834,664
-757,-1035
-935,-492
129,705
1024,965
-718,-151
474,922
1036,773
225,-399
792,797
505,29
-460,-775
-806,-549
247,-257
-669,-830
-698,-310
192,623
558,-54
-643,-1000
-993,-619
-22,580
-885,-1043
-822,-299
330,840
1044,866
-91,403
754,819
594,151
-350,-720
830,731
364,-134
-582,-821
-757,-416
976,1014
682,100
-516,-944
-1031,-735
378,-254
-793,-1043
-909,-444
178,742
-830,-636
-209,298
690,834
674,268
71,536
808,780
470,-10
-492,-792
-176,448
912,1045
788,251
-382,-872
1028,945
509,-105
-681,-1015
-975,-582
-234,-651
-831,-709
-322,178
615,828
-799,-517
-45,444
766,821
566,108
-1043,-839
-329,301
829,1042
882,393
25,625
995,998
641,47
-560,-970
737,381
-116,-568
-818,-762
-432,48
-391,-742
-826,-610
-170,327
716,833
-231,-773
-1037,-921
-470,156
722,1027
-1018,-700
-127,495
933,1035
756,199
522,801
787,488
7,-475
-784,-804
647,236
-276,-679
-835,-690
-283,216
958,534
-79,-661
-1006,-982
-603,4
-432,-901
-1040,-808
-280,355
852,1044
-535,-67
422,760
821,581
129,-369
642,831
718,348
-153,-602
-828,-748
601,988
1007,660
77,-542
-952,-1029
853,349
-282,-807
-1039,-894
-423,207
-732,-827
-623,-188
315,701
836,662
-398,96
557,813
774,448
-38,-510
-720,-148
475,924
1038,772
229,-403
758,1035
934,492
-135,-708
-1021,-966
254,-251
-668,-835
-696,-306
194,630
-799,-798
-501,-27
458,778
814,551
-886,-1045
-821,-303
329,842
1045,867
-562,53
646,1004
992,620
20,-586
830,729
364,-134
-582,-818
-758,-421
91,-406
-754,-826
-599,-149
351,722
373,-256
-795,-1036
-905,-442
179,742
-977,-1014
-686,-100
518,951
1030,736
75,537
805,782
470,-15
-493,-789
831,640
210,-295
-687,-838
-675,-269
1029,938
510,-107
-685,-1019
-973,-576
179,-448
-917,-1039
-785,-249
380,870
-799,-517
-47,439
773,814
564,107
236,655
832,707
329,-174
-616,-830
28,625
996,1000
641,50
-561,-973
1041,833
326,-306
-825,-1044
-878,-398
-386,-740
-824,-608
-170,334
710,829
-738,-380
115,570
817,763
434,-58
-1020,-701
-121,496
934,1032
753,204
234,777
1039,917
469,-155
-725,-1029
651,229
-275,-684
-831,-684
-286,215
-524,-805
-791,-487
-7,475
783,801
-429,-898
-1037,-805
-278,355
854,1044
-957,-536
81,669
1009,983
598,-3
642,832
716,344
-153,-599
-826,-744
535,66
-421,-764
-818,-580
-132,366
853,352
-283,-812
-1042,-892
-420,204
-607,-986
-1006,-663
-74,541
954,1026
-400,97
556,812
775,454
-32,-507
734,829
624,192
-312,-703
-831,-665
759,1034
931,488
-134,-701
-1022,-964
721,153
-475,-920
-1036,-773
-230,403
-796,-797
-499,-24
455,773
813,549
-252,252
664,833
700,309
-195,-626
-558,49
644,998
994,625
28,-585
886,1044
826,303
-328,-838
-1044,-869
93,-402
-752,-820
-596,-151
349,724
-830,-728
-367,128
585,822
759,412
-978,-1017
-681,-101
518,945
1033,738
-375,258
791,1040
908,445
-182,-743
831,637
204,-294
-689,-835
-672,-268
-76,-540
-807,-782
-472,11
489,790
176,-445
-909,-1040
-788,-250
376,875
-1028,-947
-515,106
683,1018
977,581
236,652
834,714
326,-173
-613,-825
801,517
47,-436
-765,-814
-568,-109
1045,840
327,-305
-825,-1042
-880,-402
-29,-623
-991,-998
-639,-48
